province,country,id,value,color
,Antigua and Barbuda,0,0.0,green
,West Bank and Gaza,,0.2513089005235602,yellow
,Barbados,10,0.13513513513513511,yellow
,Latvia,100,0.27179487179487183,yellow
,Algeria,1,0.9533622559652929,red
,Belarus,101,0.9448636099825886,red
,Lithuania,102,0.21010901883052524,yellow
,Liberia,103,0.5873015873015873,orange
,Slovakia,104,0.0666049953746531,green
,Liechtenstein,105,0.0,green
,Libya,106,0.23529411764705885,yellow
,Madagascar,107,1.0,red
,Mongolia,109,1.0,red
,North Macedonia,111,0.43208751139471285,orange
,Mali,112,0.8840864440078585,red
,Morocco,113,0.46326476088698904,orange
,Mauritius,114,0.0,green
,Mauritania,115,1.0,red
,Malta,116,0.5109890109890111,orange
,Oman,117,0.9962521294718909,red
,Maldives,118,0.6848906560636184,orange
,Mexico,119,0.7362002097714467,orange
,Bahamas,12,0.125,yellow
,Malaysia,120,0.22173144876325085,yellow
,Mozambique,121,0.9677419354838709,red
,Niger,125,0.18867924528301888,yellow
,Belgium,128,0.18558882657919798,yellow
"""Korea"," South""",95,0.033081783081783084,green
,Bangladesh,13,0.983424995258866,red
,Andorra,132,0.010291595197255575,green
,Luxembourg,135,0.050570459451125496,green
,Monaco,137,0.02531645569620253,green
,Montenegro,139,0.0,green
,Belize,14,0.0,green
,Bosnia and Herzegovina,15,0.41033434650455924,orange
,Nigeria,152,0.9573954983922829,red
,Norway,154,0.06549615308739397,green
,Nepal,155,0.8828125,red
,Suriname,157,0.14285714285714288,yellow
,Nicaragua,158,0.9825918762088974,red
,New Zealand,159,0.009327115256495669,green
,Bolivia,16,1.0,red
,Paraguay,160,0.22185061315496096,yellow
,Peru,161,0.942766315683663,red
,Pakistan,162,0.9810306475531388,red
,Poland,163,0.9408730158730159,red
,Panama,164,0.6481182175017316,orange
,Portugal,165,0.27624484617824296,yellow
,Papua New Guinea,166,0.0,green
,Guinea-Bissau,167,0.500875656742557,orange
,Qatar,168,0.9642292490118577,red
,Romania,170,0.4986998768304365,orange
,Moldova,171,0.9212228101116989,red
,Philippines,172,0.7619906238730617,orange
Puerto Rico,US,173,0.9572192513368983,red
,Russia,174,0.8267114050414093,red
,Rwanda,175,0.33333333333333337,yellow
,Saudi Arabia,176,0.9759706899727778,red
,Saint Kitts and Nevis,177,0.0,green
,Seychelles,178,0.0,green
,South Africa,179,0.9748551564310544,red
,Benin,18,-0.7901234567901234,green
,Senegal,182,0.864185110663984,red
,Slovenia,183,0.0132013201320132,green
,Singapore,185,0.5834679590737749,orange
,Somalia,186,0.7742248062015504,orange
,Spain,187,0.14844185019488876,yellow
,Saint Lucia,188,0.0,green
,Sudan,189,0.9843796936016822,red
,Sweden,190,0.8340925437544954,red
,Syria,191,0.575,orange
,Switzerland,192,0.028483625355471977,green
,Trinidad and Tobago,193,0.0,green
,Thailand,194,0.01638001638001638,green
,Togo,198,0.8324324324324325,red
,Tunisia,200,0.04204993429697767,green
,Azerbaijan,2,0.9728682170542636,red
,Brazil,20,0.7796053508732946,orange
,Turkey,201,0.2757058956403885,yellow
,Tanzania,204,0.0,green
,Uganda,205,0.28178694158075596,yellow
,Ukraine,207,0.8115822130299896,red
,Burkina Faso,209,0.21654501216545013,yellow
,Uruguay,210,0.155902004454343,yellow
,Bulgaria,21,0.5635263612791703,orange
,Uzbekistan,211,0.46576032225579056,orange
,Saint Vincent and the Grenadines,212,0.09090909090909091,green
,Venezuela,213,1.0,red
,Vietnam,215,0.3130434782608696,yellow
Virgin Islands,US,216,0.0,green
,Namibia,217,0.2857142857142857,yellow
,Eswatini,220,0.44886363636363635,orange
,Brunei,22,0.0,green
,Zambia,222,0.7981574539363483,green
,Zimbabwe,223,0.9666666666666667,red
,Indonesia,224,0.9548727394507702,red
,United Arab Emirates,227,0.9683711771583288,red
,Timor-Leste,228,0.0,green
,San Marino,234,0.12349397590361444,yellow
,Serbia,237,0.2146410803127221,yellow
,Holy See,238,0.0,green
,Cambodia,24,0.011235955056179775,green
,Taiwan*,245,0.005333333333333334,green
,Sri Lanka,25,0.4397350993377484,orange
,Congo (Brazzaville),26,0.8774193548387097,red
,Congo (Kinshasa),27,0.9788391777509069,red
Tibet,China,29,0.0,green
Qinghai,China,29,0.0,green
Inner Mongolia,China,29,0.10810810810810811,yellow
Jilin,China,29,0.3153846153846154,yellow
Xinjiang,China,29,0.0,green
Gansu,China,29,0.0,green
Hong Kong,China,29,0.036223929747530186,green
Heilongjiang,China,29,0.0,green
Shaanxi,China,29,0.0,green
Zhejiang,China,29,0.0,green
Shanxi,China,29,0.0,green
Ningxia,China,29,0.0,green
Hebei,China,29,0.0,green
Macau,China,29,0.0,green
Yunnan,China,29,0.0,green
Guizhou,China,29,0.0,green
Beijing,China,29,0.0,green
Fujian,China,29,0.0,green
Jiangsu,China,29,0.0,green
Anhui,China,29,0.0,green
Liaoning,China,29,0.014598540145985403,green
Guangxi,China,29,0.0,green
Shandong,China,29,0.0,green
Guangdong,China,29,0.0024301336573511545,green
Jiangxi,China,29,0.0,green
Hubei,China,29,2.6913553665626012e-05,green
Tianjin,China,29,0.015503875968992248,green
Hainan,China,29,0.011235955056179775,green
Hunan,China,29,0.0,green
Henan,China,29,0.0,green
Sichuan,China,29,0.007827788649706457,green
Chongqing,China,29,0.0,green
Shanghai,China,29,0.033734939759036145,green
,Albania,3,0.48356807511737093,orange
,Afghanistan,30,1.0,red
,Bhutan,31,0.5714285714285715,orange
,Chile,32,0.7674413205488356,orange
,Cameroon,34,1.0,red
,Chad,35,0.8772241992882561,red
,Colombia,37,0.9619917501473189,red
,Costa Rica,38,0.4142857142857143,orange
,Central African Republic,39,1.0,red
,Cuba,40,0.20643939393939395,yellow
,Armenia,4,0.9991311902693311,red
,Cape Verde,41,0.0,green
,Cyprus,43,0.0689655172413793,green
,Djibouti,45,1.0,red
,Dominica,46,0.0,green
,Dominican Republic,47,0.8751673858056838,red
,Ecuador,48,0.3074437358803511,yellow
,Egypt,49,1.0,red
,Angola,5,0.8823529411764706,red
,Ireland,50,0.1364552733137492,yellow
,Equatorial Guinea,51,0.9736040609137057,red
,Estonia,52,0.09535452322738386,green
,Eritrea,53,0.0,green
,El Salvador,54,1.0,red
,Ethiopia,55,1.0,red
,Austria,56,0.06261989586187998,green
,Czechia,57,0.20598368087035357,yellow
,Finland,59,0.348885077186964,yellow
,Fiji,60,0.0,green
,Gambia,65,0.25,yellow
,Gabon,66,0.9095592444190042,red
Georgia,US,67,0.7278130409694171,orange
,Georgia,geo_67,0.4447592067988669,orange
,Ghana,68,0.39325480071002095,yellow
,Grenada,69,0.09090909090909091,green
,Argentina,7,1.0,red
,Germany,71,0.007927006550255682,green
Guam,US,72,0.1925925925925926,yellow
,Greece,73,0.14169570267131243,yellow
,Guatemala,74,1.0,red
,Guinea,75,0.8490127758420442,red
,Guyana,76,0.4516129032258064,orange
,Haiti,77,1.0,red
,Honduras,78,1.0,red
,Croatia,79,0.04697508896797153,green
,Hungary,80,0.3724137931034483,yellow
,Iceland,81,0.002073255010366275,green
,India,82,0.9926602694977542,red
,Iran,83,0.6918291453793486,orange
,Israel,84,0.02530060120240481,green
,Italy,85,0.007829790235687268,green
,Cote d'Ivoire,86,0.8284936479128856,red
,Iraq,87,0.9398104265402845,red
,Japan,88,0.08291560522639493,green
,Jamaica,89,0.16289592760180996,yellow
,Jordan,90,0.3973727422003284,yellow
,Bahrain,9,0.9313508920985557,red
,Kenya,91,1.0,red
,Kyrgyzstan,92,0.995176848874598,red
,Kuwait,96,0.9577109081139172,red
,Kazakhstan,97,1.0,red
,Laos,98,0.0,green
,Lebanon,99,0.7491166077738516,orange
Diamond Princess,Cruise Ship,cruise,0.0,green
,Diamond Princess,cruise,0.0,green
Faroe Islands,Denmark,den_44,0.0,green
Greenland,Denmark,den_45,0.0,green
,Denmark,den_46,0.1981863149216818,yellow
Aruba,Netherlands,dutch_153,0.0,green
Curacao,Netherlands,dutch_154,0.0,green
Sint Maarten,Netherlands,dutch_155,0.02469135802469136,green
,Netherlands,dutch_156,0.16326995851000775,yellow
French Guiana,France,fr_64,1.0,red
French Polynesia,France,fr_65,0.0,green
Guadeloupe,France,fr_66,0.013513513513513514,green
Mayotte,France,fr_67,0.757775683317625,orange
New Caledonia,France,fr_68,0.0,green
Reunion,France,fr_69,0.04741379310344828,green
Saint Barthelemy,France,fr_70,0.0,green
St Martin,France,fr_71,0.047619047619047616,green
Martinique,France,fr_72,0.09625668449197862,green
,France,fr_73,0.044069189929782496,green
North Dakota,US,mixed_10,0.9718599862731641,red
Manitoba,Canada,mixed_11,0.012048192771084336,green
Michigan,US,mixed_12,0.3821993035092419,yellow
Maine,US,mixed_13,1.0,red
Quebec,Canada,mixed_14,0.6314042430365132,orange
New Brunswick,Canada,mixed_15,0.01360544217687075,green
Ohio,US,mixed_16,0.6772341646998788,orange
New Hampshire,US,mixed_17,0.7883597883597884,orange
New York,US,mixed_18,0.19194752201647683,yellow
Vermont,US,mixed_19,0.06161745827984595,green
Pennsylvania,US,mixed_20,0.5418896534148828,orange
Minnesota,US,mixed_2,0.9757589838909542,red
Arizona,US,mixed_21,0.9166980776479458,red
California,US,mixed_22,0.9671371392458395,red
New Mexico,US,mixed_23,0.7941787941787941,red
Texas,US,mixed_24,0.9082005378717938,red
Alaska,US,mixed_25,0.15267175572519084,yellow
Louisiana,US,mixed_27,0.3231944542689396,yellow
Mississippi,US,mixed_28,0.9451142702897247,red
Alabama,US,mixed_29,0.9756714060031596,red
Florida,US,mixed_30,0.6500334448160535,orange
Ontario,Canada,mixed_3,0.5650109293736338,orange
South Carolina,US,mixed_32,0.8505894413121475,red
North Carolina,US,mixed_33,1.0,red
Virginia,US,mixed_34,0.9512168384126288,red
District of Columbia,US,mixed_35,0.6887198986058302,orange
Maryland,US,mixed_36,0.9277751973989782,red
Delaware,US,mixed_37,0.8100625902744343,red
New Jersey,US,mixed_38,0.31433283441432447,yellow
Connecticut,US,mixed_39,0.5007691162606064,orange
Rhode Island,US,mixed_40,0.5165639445300463,orange
Washington,US,mixed_4,0.3871103180434554,yellow
Massachusetts,US,mixed_41,0.4646274343776461,orange
Oregon,US,mixed_42,0.6538725154215216,orange
Newfoundland and Labrador,Canada,mixed_44,-0.006153846153846154,green
Nova Scotia,Canada,mixed_45,0.07647058823529412,green
Northwest Territories,Canada,mixed_46,0.0,green
Hawaii,US,mixed_47,0.019748653500897665,green
Prince Edward Island,Canada,mixed_48,0.0,green
Utah,US,mixed_49,0.9613814756671899,red
Wyoming,US,mixed_50,0.5126582278481013,orange
British Columbia,Canada,mixed_5,0.20562130177514795,yellow
Nevada,US,mixed_51,0.7408256880733946,orange
Colorado,US,mixed_52,0.5832260437741401,orange
South Dakota,US,mixed_53,0.5616204690831555,orange
Nebraska,US,mixed_54,0.6882828046353741,orange
Kansas,US,mixed_55,0.5095753538717736,orange
Oklahoma,US,mixed_56,0.8671328671328672,red
Iowa,US,mixed_57,0.6454467599200684,orange
Missouri,US,mixed_58,0.5895419697267544,orange
Wisconsin,US,mixed_59,1.0,red
Idaho,US,mixed_6,0.32386058981233246,yellow
Illinois,US,mixed_60,0.8401868249489151,red
Kentucky,US,mixed_61,0.8095728255275347,red
Arkansas,US,mixed_62,0.9863779252532308,red
Tennessee,US,mixed_63,0.6196698762035764,orange
West Virginia,US,mixed_64,0.7944862155388471,orange
Indiana,US,mixed_65,0.7430732310377427,orange
Western Australia,Australia,mixed_66,0.01592920353982301,green
Northern Territory,Australia,mixed_67,0.0,green
South Australia,Australia,mixed_68,0.0,green
Queensland,Australia,mixed_69,0.016283524904214558,green
Montana,US,mixed_7,0.08771929824561404,green
New South Wales,Australia,mixed_70,0.015267175572519083,green
Victoria,Australia,mixed_72,0.10878962536023054,yellow
Tasmania,Australia,mixed_73,0.01149425287356322,green
Australian Capital Territory,Australia,mixed_77,0.0,green
Alberta,Canada,mixed_8,0.17218274111675128,yellow
Saskatchewan,Canada,mixed_9,0.2988505747126437,yellow
Bermuda,United Kingdom,uk_206,0.15909090909090906,yellow
Cayman Islands,United Kingdom,uk_207,1.0,red
Channel Islands,United Kingdom,uk_208,0.04268292682926829,green
Gibraltar,United Kingdom,uk_209,0.0457516339869281,green
Guernsey,United Kingdom,uk_210,nan,green
Isle of Man,United Kingdom,uk_211,0.030100334448160536,green
Jersey,United Kingdom,uk_212,nan,green
Montserrat,United Kingdom,uk_213,0.0,green
,United Kingdom,uk_214,0.48142412006563784,orange
Yukon,Canada,mixed_26,0.0,green
,Botswana,181,0.631578947368421,orange
,Burundi,28,1.0,red
,Sierra Leone,184,0.9085820895522388,red
,Malawi,22,0.8148148148148149,red
Falkland Islands (Malvinas),United Kingdom,61,0.0,green
Saint Pierre and Miquelon,France,232,0.0,green
,Western Sahara,236,0.0,green
,Sao Tome and Principe,199,0.1778846153846154,yellow
,Yemen,221,0.9929824561403509,red
,Burma,17,0.20555555555555557,yellow
Anguilla,United Kingdom,127,0.0,green
British Virgin Islands,United Kingdom,214,0.33333333333333337,yellow
Turks and Caicos Islands,United Kingdom,235,0.0,green
